Juicy Juice Apple	08/10/2015	United States	125 mL	0.0	0.0	12.0	11.2	0.0	48.0	0.0	0.0	8.0	0.0
Malt O Meal Cereal Frosted Flakes	04/14/2017	France	31 g (0.75 cup)	0.0	1.0	28.0	12.0	483.9	19.4	3.225	0.0	0.0	0.0
Orange Juice	08/12/2017	Canada	250 ml	0.0	0.8	10.8	9.2	0.0	28.8	0.0	0.0	0.0	8.0
Salt and pepper pistachios	03/05/2017	France	0.0	0.0	21.4	0.0	7.8	0.0	0.0	0.0	0.0	984.251968504	0.0
Pasta Sauce, Four Cheese	04/05/2017	United States	125 g (0.5 cup)	1.6	1.6	8.0	5.6	72.0	1.9	0.0	0.0	392.0	48.0
Sunny fruit 	09/19/2016	France	0.0	0.6	0.0	14.0	14.0	0.0	23.8	0.0	0.0	39.3700787402	0.0
Rich & Creamy Lowfat Half and Half	03/09/2017	United States	30 ml (2 Tbsp)	0.0	3.33	3.33	3.33	99.9	0.0	0.0	0.0	50.0	133.0
Chocolate Covered Peppermint Pattie	03/08/2016	United States	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Confit de dinde	12/08/2016	Canada	30 g / 2 c. à soupe	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	240.0	0.0
Light Ice Cream, Chocolate	03/09/2017	US	68 g (0.5 cup)	1.5	4.41	26.47	19.12	44.1	0.0	0.0	0.0	66.0	147.0
Tomato Paste	03/09/2017	US	33 g (2 Tbsp)	6.1	6.06	21.21	12.12	363.6	14.5	0.0	0.0	45.0	61.0
Sweet Pops, Cherry And Blue Razz Berry	03/09/2017	US	16 g (1 POP)	0.0	0.0	87.5	68.75	0.0	0.0	0.0	0.0	0.0	0.0
Reduced Fat Kettle Cooked Potato Chips	03/09/2017	US	53.1 g (1 PACKAGE)	5.6	7.53	67.8	3.77	0.0	6.8	0.0	0.0	358.0	38.0
Lightly Salted Tortillas	07/19/2017	France	0.0	5.5	5.5	0.0	0.4	0.0	0.0	0.0	0.0	307.086614173	0.0
Fufu	05/16/2017	France	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oats 'n Honey	08/18/2017	Canada	42 g (2 bars)	4.76	7.14	69.0	26.2	0.0	0.0	0.0	0.0	429.0	0.0
French's Yellow Mustard	08/09/2015	Canada	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Plantain Chips	03/09/2017	US	30 g (0.5 cup)	0.0	3.33	60.0	0.0	200.1	4.0	0.0	0.0	117.0	0.0
Fruit n yogurt snacks - strawberry	03/09/2017	United States	1 Bag (22.7g)	0.0	4.41	70.5	52.9	1650.0	264.0	44.1	0.0	242.0	441.0
Artichoke Hearts	03/09/2017	US	80 g (80 g)	1.2	2.5	7.5	1.25	37.5	4.5	0.0	0.0	300.0	25.0
Challenge Butter unsalted	03/09/2017	United States	1 Tbsp (14 g)	0.0	0.0	0.0	0.0	857.0	0.0	0.0	0.0	0.0	0.0
Pudding	03/09/2017	US	128 g (0.5 cup)	0.0	1.56	20.31	14.84	0.0	0.9	0.0	0.0	141.0	47.0
Celebration Ice Cream Cake	03/09/2017	US	67 g (0.5 cup)	0.0	4.48	26.87	22.39	134.4	0.0	0.0	0.0	67.0	90.0
Tomato Puree	03/09/2017	US	63 g (0.25 cup)	1.6	1.59	7.94	4.76	95.1	3.8	0.0	0.0	24.0	0.0
Swiss thin	10/17/2015	Canada	0.0	0.0	6.2	54.0	53.0	0.0	0.0	0.0	0.0	86.6141732283	0.0
Hershey's Spread Chocolate	09/19/2015	United States	2 Tbsp. (37 g)	2.7	8.11	54.1	51.4	0.0	0.0	0.0	0.0	135.0	216.0
Galettes de Pommes de terre Classiques	12/16/2016	Canada	60 g / 1 galette	1.67	1.67	25.0	0.0	0.0	0.0	0.0	0.0	350.0	0.0
Reese minis	12/23/2016	Canada	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Classic Cheddar Pierogies 	03/10/2017	United States	114g 	0.877	4.39	27.2	0.877	0.0	5.26	0.0	0.0	404.0	17.5
Four Cheese Mashed Potatoes	03/09/2017	US	28 g (0.25 cup)	3.6	7.14	71.43	7.14	0.0	12.9	0.0	0.0	2036.0	143.0
Enriched Macaroni Product, Small Shells	03/10/2017	US	56 g (0.5 cup)	3.6	12.5	75.0	1.79	0.0	0.0	0.0	0.0	0.0	0.0
